sample_id,data_name,group_name,start,end,reference_text,predicted_text,edits,ref_length,Substitutions,Deletions,Insertions,WER_PERCENT
188dbd8540b5e5a10279c2191877d10d,data19,coi_mo,1504.08,1508.85,nói đến câu này cũng thấy hơi có lý từ nhỏ mới hiểu kiếm tiền để làm gì,nói đến câu này cũng thấy hơi có lý từ nhỏ không bao giờ kiếm tiền để làm gì,3,18,2,0,1,16.67
680b2d0dd8c092a7e794ce0044f62ecc,data19,coi_mo,1509.83,1512.43,hồi nhỏ không biết,hồi nhỏ không biết,0,4,0,0,0,0.0
8f2ac2848878f64a59f95aacbff00dd6,data19,coi_mo,1513.09,1517.06,thời trang nghĩa là sao thời trang ăn mặc là gì á,thì thời trang nghĩa là sao á thời trang ăn mặc là gì á,2,12,0,0,2,16.67
873db6b61f7bd187503103135fc928a3,data19,coi_mo,1518.3,1525.78,em mua gì mặc đó hoặc là mặc đồng phục cũng được hồi nhỏ không biết tại sao bố mẹ mình lại cấm chơi game,em mua cái gì mặc đó hoặc là mặc đồng phục cũng được hồi nhỏ không biết tại sao bố mẹ mình lại cấm chơi game,1,25,0,0,1,4.0
aa1216e3cb30fa4502b82743afb74c76,data19,coi_mo,1527.8,1530.23,hồi nhỏ không biết,hồi nhỏ không biết,0,4,0,0,0,0.0
f672b354593e31a476453c4046610151,data19,coi_mo,1536.08,1538.24,không biết cái gì định nói cái gì không biết tại sao phải đổi tóc giả,bây giờ mình sẽ tìm cái gì,14,16,5,9,0,87.5
f728e17e290c252799e784f0f3a36427,data19,coi_mo,1544.9,1550.4,người ta thích thôi người ta thích đổi màu tóc đúng rồi đúng mà không biết tại sao,người ta thích thôi người ta thích đổi màu tóc đúng á đúng á có lẽ không biết tại sao,4,18,2,0,2,22.22
39a502035731fdd4a819e0a801430010,data19,coi_mo,1553.84,1561.56,vợ chồng này vậy mới là vợ chồng kể những điều bạn dự định sẽ dạy cho con mình khi bé được 3 tuổi 3 tuổi,ai với chồng này vậy mới là vợ chồng kể những điều bạn dự định sẽ dạy cho con mình khi bé được 3 tuổi 3 tuổi,2,26,1,0,1,7.69
24dda83d1165fae92f7a64f45afd6744,data19,coi_mo,1562.63,1569.84,mình sẽ dạy con mình là nếu như mà con đến lớp mà ai bắt nạt con thì phải về mách với bố mẹ,mình sẽ dạy con mình là nếu như mà con đến lớp mà ai bắt nạt con thì phải về match với bố mẹ,1,24,1,0,0,4.17
21b6b89bdb93ecc763aec3471470c48e,data19,coi_mo,1572.01,1574.55,mình dạy con mình học bơi,mình dạy con mình học bơi,0,6,0,0,0,0.0
45d9a5220aadbe59d71c50dad092bfc1,data19,coi_mo,1576.1,1583.81,đúng rồi cái bơi là cái quan trọng mình sẽ dạy con mình tiểu tiện và đại tiện biết control,đúng rồi mình sẽ dạy con mình tiểu tiện và đại tiện biết control,6,20,0,6,0,30.0
7624913a291213ca3808b027a2c24b2d,data19,coi_mo,1584.11,1592.34,chồng nghĩ sao vậy 3 tuổi là biết rồi mình muốn dạy ơ kìa nhưng lỡ nó biết rồi thì sao không 3 tuổi chưa biết ngày xưa 3 tuổi chồng vẫn còn đái dầm mà 3 tuổi là phải biết rồi,chồng nghĩ sao phải 3 tuổi là biết rồi mình muốn dậy nhờ lợi nó biết rồi sao không 3 tuổi chưa biết 3 tuổi,21,42,4,17,0,50.0
58d06515b5e88bdb17dee5cfd4c8d205,data19,coi_mo,1597.29,1600.3,người ta hỏi là muốn dạy cái gì không thể dạy được,người ta hỏi là muốn dậy cái gì anh không thể dậy được,3,12,2,0,1,25.0
92ed30ab88a875c5d8e8409a2fedb564,data19,coi_mo,1601.68,1605.07,thôi được rồi mình sẽ dạy con mình lễ phép,thôi được rồi mình sẽ lấy coi mình lễ phép,2,10,2,0,0,20.0
ffc78ee397a94f187090899e66ece27f,data19,coi_mo,1606.49,1617.05,mình sẽ dạy con mình là phải biết kính trên nhường dưới là lễ phép á,mình sẽ dạy con mình là phải biết kính trên nhường dưới đáng lẽ thêm lắm,4,16,4,0,0,25.0
31a809e7ba254906c7161d06055895da,data19,coi_mo,1617.16,1619.56,mình sẽ dạy con mình nói sự thật,hôm nay tụi mình hôm nay,7,8,5,2,0,87.5
7a9a077cc9cd7b6fa6290b37bd97ed58,data19,coi_mo,1626.15,1628.53,bộ chứ nói láo tụi nó đẻ ra hả đứa nào đẻ ra nói láo liền không,đứa nào đẻ ra nói láo liền không,9,17,0,9,0,52.94
47022b11b8fc4ac49479ebdf632c7b3d,data19,coi_mo,1664.09,1678.87,cho con mình biết đọc bảng chữ cái để chuẩn bị đi vào bảng chữ cái bảng chữ cái ờ cũng được,cho con mình biết đọc bảng chữ cái thì chuẩn bị đi vào bảng chữ cái bảng chữ cái ờ cũng được,1,22,1,0,0,4.55
c442d86ad49cd2eb2e6d96323e6e9b9a,data19,coi_mo,1680.49,1684.81,biết đọc rồi mà biết nói rồi à đọc thơ,biết đọc rồi mà bây giờ biết nói rồi à đọc thơ,2,10,0,0,2,20.0
badaedaafacb54309e5d62ed3d8c3cc5,data19,coi_mo,1687.15,1689.03,từ đọc chữ cái lên đọc thơ luôn,từ đọc chữ cái lên đọc thơ luôn,0,8,0,0,0,0.0
184a5cf69b7ea1c2bfa5c3ed94cca0ee,data19,coi_mo,1689.17,1689.83,đúng rồi,rồi,1,2,0,1,0,50.0
a3db4251a158540b9a0eaef63c70188b,data19,coi_mo,1690.23,1691.05,quá giỏi rồi tiếp đến bạn,quá giỏi,4,6,0,4,0,66.67
caf10a75da48638cded5f62f924608cc,data19,coi_mo,1691.83,1696.66,mình là sẽ dạy cho con mình biết như thế nào là gia đình,mình là sẽ dạy cho con mình biết như thế nào là gia đình,0,14,0,0,0,0.0
915ebdf529492c337516fedf3d6de456,data19,coi_mo,1697.29,1699.77,thí dụ như gia đình có 2 người bố,thí dụ như gia đình có hai người bố,1,9,1,0,0,11.11
e393be0c7b1281f4918859c7b64f64d9,data19,coi_mo,1700.39,1702.15,nghĩa là gì,nghĩa là gì,0,3,0,0,0,0.0
f5e86a265b1f8c3240b9e0320db3dc64,data19,coi_mo,1702.3,1704.83,thí dụ gì thật đấy chứ mình sẽ dạy cho con mình khiêm tốn,mình sẽ dạy cho con mình,8,14,0,8,0,57.14
31775c6529b891909a37fc26c872e418,data19,coi_mo,1706.71,1710.62,mình sẽ dạy cho con mình năm bốn ba,mình sẽ xong cho con mình,4,9,1,3,0,44.44
5087482561328a7f46f307f339de7e20,data19,coi_mo,1711.8,1718.65,từ từ chồng phải để vợ nói cái đã chứ vợ vẫn đang nói nhưng mà chưa vợ chưa nói hết chưa chồng phải dừng lại để cho vợ nói,không phải để vợ nói khi đã chưa vào bàn nên nói nhưng mà chưa vào trường mới hết chứ chứ không phải dừng lại để cho vợ nói,14,30,11,2,1,46.67
3e2c0a793fad6b0c949da60fd7273ada,data19,coi_mo,1719.39,1729.42,mình sẽ dạy cho con mình tập đàn dạy tập nhảy mình sẽ dạy mình tập võ 13 tuổi mà mấy không được nhiều quá,mình sẽ dạy cho con mình tập dance được dạy tập nhảy mới ba tuổi mới ba tuổi mà mình không được nhiều quá,10,25,7,2,1,40.0
3a456a2eb593b0464aff9063ad6e3aca,data19,coi_mo,1731.81,1734.24,mình sẽ dạy cho con mình tập hát,vậy thì đừng có ngân mình tập hết,6,8,6,0,0,75.0
2a3208b9d7a37d609e629705a5ab8e45,data19,coi_mo,1742.96,1745.33,để cho bạn nói,để cho bạn nói,0,4,0,0,0,0.0
9eec0793e7061185a791bb7cc561d014,data19,coi_mo,1750.48,1752.3,dạy con mình,dạy các mình,1,3,1,0,0,33.33
e74ead4a057a525af993977de3c16f5e,data19,coi_mo,1754.46,1758.92,liệt kê những điều bạn thấy bạn cho là sexy trong lúc yêu,liệt kê những điều bạn thấy bạn cho là sexy trong lúc yêu,0,13,0,0,0,0.0
9267b5f9b6eb2f48a9798e0f91bc7e73,data19,coi_mo,1759.8,1762.62,hôn vào cổ hôn vào tay,hôn vào cổ hôn vào tai,1,6,1,0,0,16.67
bf136a47274920b9813eac4d65149221,data19,coi_mo,1782.75,1786.59,khi yêu là mình mặc đồ lại cho nhau cởi cho nhau thì bình thường rồi,là mình mặc đồ lại cho nhau,9,16,0,9,0,56.25
54708d5bd56102e7b7dc2c95f7be6161,data19,coi_mo,1788.73,1791.55,nhưng mà nếu mà mình sau đó mình mặc lại cho nhau,nhưng mà nếu mà sau đó mình mặc lại cho nhau,1,12,0,1,0,8.33
fd299ef497b8c57809836c6664f0e8ac,data19,coi_mo,1792.92,1795.17,trông đáng yêu quá ha lúc ấy sau lúc ấy ngủ mặc kiểu gì nhỉ,lúc ấy sao lúc ấy ngủ mặc được vậy nè,9,15,4,5,0,60.0
a0d70918103891867846ad79e163b2b2,data19,coi_mo,1798.74,1800.08,phải ngủ chứ,phải gồ chứ,1,3,1,0,0,33.33
35ba44a0f2c0329af9cc2aa8881806cf,data19,coi_mo,1801.37,1802.79,xem tivi,xe tivi,1,2,1,0,0,50.0
92d5f9f5f541cbb63d6286a3394ea864,data19,coi_mo,1808.86,1813.93,rồi cái từ này rất là tớ nghĩ là dustin cũng thích này nắm tay,rồi về cái từ này rất là tưởng nghĩa là rất xuyên thích kìa nắm tay,6,15,5,0,1,40.0
7b088ec5e32f287f58671b0ada2115da,data19,coi_mo,1824.34,1830.05,mọi người quên à hôn trước khi ngủ chẳng hạn hoặc hôn sau đấy,mọi người quên à úi xồi hôn trước khi ngủ chẳng hạn hoặc hôn sau đấy,2,14,0,0,2,14.29
80ae6613058a45a912ba4a3dbcc77b23,data19,coi_mo,1831.73,1835.91,kéo gối cho nhau kiểu kéo gối vào để kê á,kéo gối cho nhau kiểu kéo gối kê á,2,11,0,2,0,18.18
1c40562e114bba90e9c3866e08be923b,data19,coi_mo,1836.83,1840.21,ôi đang còn kéo gối thì bây giờ đắp chăn,ôi đã có kèm gỡ đi bây giờ đáp chán,7,10,7,0,0,70.0
5a470c931510de26fa0add0732f42677,data19,coi_mo,1844.59,1845.83,ôm thôi,ôn thôi,1,2,1,0,0,50.0
b6e78fcebc68bb992edc5f246f6537f3,data19,coi_mo,1847.32,1853.87,điều sexy nhất khi ngủ là ngủ cùng lúc thức cùng lúc,điều sexy nhất khi ngủ là ngủ cùng lúc thức cùng lúc,0,12,0,0,0,0.0
bc77296fefefdddd9697b32ffa858bac,data19,coi_mo,1854.08,1856.3,điều sexy nhất là ra lấy nước lọc,điều sexy nhất là gian lấy nước,2,8,1,1,0,25.0
fc22fe32671ce59a49b0a0536414e3e2,data19,coi_mo,1858.85,1861.51,được mà đúng không,ơ đúng rồi đúng rồi năm,5,4,3,0,2,125.0
80d05783c9e00c6678a6d832ad67b459,data19,coi_mo,1863.11,1864.65,hít hơi là sao,yết hơi là sao,1,4,1,0,0,25.0
6e33cebd10dd30aa8cf9d3c5ea758b59,data19,coi_mo,1865.69,1870.97,là ngửi á hả hít hơi không có hôn hít,bà ngửi hả ví thôi không có hưu ý gì,7,10,5,1,1,70.0
5ee7c86ba106bc6244b04b0350c934bc,data19,coi_mo,1877.85,1881.61,à có nghĩa trong lúc đấy là là không thở à không hít à ừ bà là hít hít mà là không hít bà nhịn thở à lúc đó bà phải lấy hơi ít,à có cái sau lúc đấy là không thở không ý là thở,24,34,3,21,0,70.59
75232086d009bc4adf983200dc79ba41,data19,coi_mo,1888.7,1890.27,có mùi không,có mùi không,0,3,0,0,0,0.0
ba19c4b1f89654a51357389418a1a312,data19,coi_mo,1890.28,1891.28,bà này thích hít hơi tớ,bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này là bài thiết kỷ này bài thiết kỷ này,93,6,5,0,88,1550.0
1b9f45fad0c737221e9fcb0f64793ec7,data19,coi_mo,1899.83,1902.42,ờ hợp lý hợp lý hợp lý hợp lý,ừ hợp lý hợp lý hợp lý,3,9,1,2,0,33.33
c5390e7c52bc072e64c4311d32a10b55,data19,coi_mo,1903.71,1908.58,nhìn nhau cái gì nhìn nhau không nhìn à mỗi người một bên à,nhìn nhau cái gì nhìn nhau không đi đằng,7,14,2,5,0,50.0
ef36dac223e4e84d5a44aae6367b889f,data19,coi_mo,1915.01,1917.3,ăn một món gì đấy cùng với nhau,anh một mộng thì đầy công ty nhau,6,8,6,0,0,75.0
150e144fe499c5759175155f24bf6e85,data19,coi_mo,1919.8,1924.62,được cùng nhau là uống rượu cùng nhau sexy á cũng được,cùng nhau là uống rượu cùng nhau sexy á cũng được,1,12,0,1,0,8.33
25d022d46192989da14a8ac953a2025b,data19,coi_mo,1935.32,1937.51,mơ thấy nhau mơ cùng nhau a,mơ thấy nhau mơ cùng nhau,1,7,0,1,0,14.29
deeafc5fddd6cabe7f8068193410a4be,data19,coi_mo,1937.35,1947.09,ngủ mơ thì làm sao mà biết ý là mơ thấy nhau trong giấc mơ á là yêu tiếp ý hiểu không không sao lại mơ được cùng nhau cái đấy chưa bao giờ xảy ra,ngủ mơ thì sao mà ý là mơ thấy nhau trong giấc mơ hay là yêu tiếp ấy hiểu không không tôi thấy không không không chắc là mơ được cùng nhau cái đấy chưa bao giờ xảy ra,11,36,4,2,5,30.56
a1f4e51a716a4022449f1626ef8566be,data19,coi_mo,1947.05,1948.71,có chứ ơ kìa,có chưa kìa,2,4,1,1,0,50.0
8bd41f0e04b816cdb188cd3888640711,data19,coi_mo,1961.15,1963.59,bây giờ vợ bạn đồng ý tôi phải đồng ý ờ ok chứ tôi đâu có nằm trong giấc mơ của hai bạn đâu,chứ tôi đâu có nằm trong giấc mơ của hai bạn đâu,12,24,0,12,0,50.0
31c531e3d88078748165537ee13c3d5b,data19,coi_mo,1966.14,1968.22,sợ đấy có nghe nhạc cùng nhau,còn nghe nhạc cùng nhau,3,7,1,2,0,42.86
f9d6f3f94a093e7efd57ad129a22be4b,data19,coi_mo,1971.64,1974.26,nghe một bản nhạc yêu thích,một bản nhạc yêu thích,1,6,0,1,0,16.67
5290c5919759d3a0f8c30e75f1a81ebe,data19,coi_mo,1981.26,1988.13,ok hôm nay là ngang tài ngang sức nhưng cuong chưa uống đúng rồi không thể nào mà như thế được,ok hôm nay là ngang tài ngang sức nhưng cường chưa uống đúng rồi không thể nào mà như thế được,1,21,1,0,0,4.76
ae2a3aafc8c7ff237285bfd6f08c8bee,data19,coi_mo,1999.8,2010.21,chúng ta đang đến với 50 50 một cái game mà mỗi người sẽ cầm trong tay 2 sự thật đó một cái là nói thật một cái là nói xạo mỗi người sẽ nói 2 điều,một cái game mà mỗi người sẽ cầm trong tay hai sự thật á một cái là nói thật một cái là nói xạo mỗi người sẽ nói hai điều,10,37,3,7,0,27.03
1703f70176a87a5afc993cc20124c7fa,data19,coi_mo,2009.71,2018.39,hai người còn lại có 2 phút để tra khảo nhưng cuối cùng hết 2 phút là hai người phải đoán câu nào thật và câu nào xạo,hàng người còn lại có 2 phút để tra khảo nhưng cuối cùng hết 2 phút là hai người phải đoán câu nào thật mà câu nào sao,3,28,3,0,0,10.71
5e16af1bbe8d067f5b4a1b002ef9333f,data19,coi_mo,2018.7,2026.71,nếu mà đoán trúng người này sẽ phải uống nếu đoán sai thì người đoán sẽ phải uống luật chơi đã rõ,nếu mà đoán trúng người này sẽ phải uống nếu đoán sai thì người đoán sẽ phải uống luật chơi đã rõ,0,22,0,0,0,0.0
563b5d940b4a64d99d445ef13e7ade6b,data19,coi_mo,2035.77,2051.61,câu đầu tiên sau một thời gian xem lại tất cả những bộ phim mình đã đóng thì mình thấy mình đóng phim khá là tệ câu thứ 2 câu thứ 2 là tôi là một người không có năng khiếu về nhảy,câu đầu tiên sau một thời gian xem lại tất cả những cái bộ phim mình đã đóng thì mình thấy mình đóng phim khá là tệ câu thứ hai câu thứ hai là tôi là một người không có năng khiếu về nhà,4,43,3,0,1,9.3
acbf4fec340695630609356fa35a1fae,data19,coi_mo,2055.43,2060.36,thấy phim này đóng dở nhất tụi mình cùng điều tra tôi biết rồi,thấy phim ở đóng giỡn nhất tụi mình cùng dự tra tôi biết rồi,3,14,3,0,0,21.43
b36d2c5e86fcbc021ae8815d69f15b3f,data19,coi_mo,2065.96,2067.73,sao lại không có năng khiếu nhảy,sao lại không có năng khiếu nhảy đó chứ,2,7,0,0,2,28.57
ef5ea387f11a5d47cf6a24046da88354,data19,coi_mo,2068.28,2072.57,mà đây là cổ máy nhảy tại sao,mà đây là cô mạnh vậy tại sao,3,8,3,0,0,37.5
426e49a35ac9abd657588df12a69ce47,data19,coi_mo,2073.43,2090.73,tại vì là từ nhỏ khi mà tớ đi nhảy là tớ suốt ngày bị đúp bởi mình không nghe được nhạc không có năng khiếu mình không nghe được nhạc và cái người thầy của mình là mình phải vớt mình lên lớp bạn có thích đóng phim không thích đóng phim chứ muốn đóng phim nữa không,tại vì là từ nhỏ khi mà tới đi nhảy là từ xuống là bị đúp bởi mình không nghe được nhạc không có năng khiếu mình không nghe được nhạc và người thầy của mình là mình phải vớt mình lên lớp bạn có thích đóng phim không thích đóng phim chứ muốn đóng phim nữa không,5,59,4,1,0,8.47
d02790ddb6d91aa52ee8b406d6272370,data19,coi_mo,2090.97,2097.17,muốn đóng phim nữa thích thích đóng phim với nhảy hơn hay là nhảy hơn đóng phim cái nào hơn,mua đón phim nữa thích anh đóng phim với nhảy hơn hay là nhảy hơn đóng phim cái nào hơn,3,20,3,0,0,15.0
ea05d547ceecde253a3c27ca6e386e86,data19,coi_mo,2097.49,2112.95,thấy phim đóng hay nhất phim đóng cảm thấy thoải mái nhất mình xem lại mà mình cảm thấy ok thì là phim truy sát cái nhân vật đấy là nhân vật phản diện thì mình thấy là đấy là trong những phim mình đóng ok nhất ờ hồi đấy nhìn ông này tôi cũng bị ấn tượng,thấy phim đóng hay nhất phim đóng thấy cảm thấy thoải mái nhất mình xem lại mà mình cảm thấy ok thì là phim treesack cái nhân vật đấy là nhân vật phản diện thì mình thấy đấy là trong những phim mình đóng ok nhất ở hồi đấy nhìn ông này tôi cũng bị ấn tượng,5,58,2,2,1,8.62
0c78879235343c19aa87d89d7e2b4b17,data19,coi_mo,2112.44,2124.19,nhưng mà chắc được khoảng tầm 7 điểm hơn một chút xíu thấp nhất là bao nhiêu thấp nhất chắc là 4 điểm vợ không biết đâu vợ không biết phim đấy đâu,nhưng mà chắc được khoảng tầm 7 điểm hơn một chút xíu thấp nhất là bao nhiêu thấp nhất chắc là 4 điểm vợ không biết đâu vợ không biết điều này đâu,2,33,2,0,0,6.06
1a61f23d62c75af3ffea135a458e3c52,data19,coi_mo,2124.88,2130.74,bạn đoán trước đi mình đoán trước cho nó fair câu mà không có năng khiếu nhảy là câu thật,bạn đoạn trước đi mình đoạn trước cho nó fair câu mà,10,20,2,8,0,50.0
c5064fc1f09d6da483c051abe83d8056,data19,coi_mo,2140.51,2144.99,cái trò này thực ra là để test dustin là chủ yếu à như vậy là có người thua,thật ra cái chòi thật ra là để test nợ xin là chủ yếu á như vậy là có người thua,8,19,6,0,2,42.11
8c8e3c8c9d6c4930b3fe9f766d6d4ca5,data19,coi_mo,2157.66,2166.41,mình biết là bạn có một cái phần tự ti bạn không giỏi từ đầu nhưng mà bạn nỗ lực hơn rất nhiều mình tin điều đó cho nên bạn mới trở thành một cái người nhảy rất tốt,có một cái phần tự ti bạn không giỏi từ đầu nên là bạn nỗ lực hơn rất nhiều mình tin điều đó cho nên bạn mới trở thành một cái người nhảy rất tốt,6,39,2,4,0,15.38
141749fa131a31ddc367bfdc0da2bc18,data19,coi_mo,2166.43,2170.61,hồi xưa còn xăm hình ngược về cái gì nhờ,hồi xưa còn xăm hình ngược về cái gì nhỉ,1,10,1,0,0,10.0
bddfa9b746378abd6f6614635e22b520,data19,coi_mo,2171.19,2176.63,nốt nhạc nốt nhạc bị xăm bị ngược tớ rất đam mê tớ rất đam mê âm nhạc,nốt nhạc nốt nhạc vì sao bị ngược từ rất đam mê từ rất đam mê âm nhạc,4,18,4,0,0,22.22
c6255ce329bfe566601995233bf5c2f8,data19,coi_mo,2176.35,2185.73,tớ lại cho một thằng bạn thân nó xăm tớ đam mê âm nhạc thì tớ xăm nốt nhạc nhưng mà nó xăm lúc nó in ra nó in ngược bạn hiểu không nó in lên nó xong rồi nó xăm rất đam mê bạn ạ,tớ lại cho một thằng bạn thân nó xăm tớ đam mê âm nhạc thì tớ xăm nốt nhạc nhưng mà nó xăm lúc nó in ra nó in ngược bạn hiểu không nó in lên nó xong rồi nó xăm rất đam mê bạn ạ,0,46,0,0,0,0.0
aa1610aa8d72c3e389481c8d2c5bdfa8,data19,coi_mo,2185.13,2201.33,xong rồi tớ nhìn vào gương tớ thấy à cũng đúng nốt nhạc rồi xong rồi thời gian tớ đi dạy nhảy tớ mới thấy là sao thầy lại xăm nốt nhạc ngược nhỉ ngược đâu hóa ra là lúc mình nhìn vào gương ấy bạn là nó ngược là nó xui là ý là nó xui,xong rồi tớ nhìn vào gương thấy là à cũng đúng thôi nhỉ xong rồi thời gian tớ đi dậy nhỉ tớ mới thấy là sao thầy lại xong nó nhạt ngược vậy ngược đâu hóa ra là lúc mình nhìn vào gương với bạn là nó ngược là nó xuôi là ý là nó xuôi,14,57,13,1,0,24.56
7fe1fcfb5494b434456e46cd4c56541c,data19,coi_mo,2200.82,2205.07,là ý là nó xui là nó đúng thật sự là đúng đúng rồi mình đánh giá qua gương thì là nó lại sai,là nó đúng thật sự là đúng mình đánh giá qua gương thì nó lại sai,8,24,0,8,0,33.33
c55c35d0f89e8ea2f80b84714dd8193e,data19,coi_mo,2206.11,2211.39,thằng bạn thân mình chẳng có bê mình trách nó về sau tớ phải xăm đè lên mà,thằng bạn thân mình trả lời bê mình chắc nhỉ về sau tới về xăm đèn lấy mà,8,18,8,0,0,44.44
95216f7aabe0bcb83e3e5815915ccb4d,data19,coi_mo,2219.19,2223.65,rồi để bạn đi tự dưng thấy câu của mình bị lãng xẹt quá mình phải suy nghĩ,rồi đến bạn đi tự dưng thấy câu của mình bị lãng xẹt quá mình phải suy nghĩ thế không,3,18,1,0,2,16.67
1f7d05c09ed1a5f64fd5259164c1fe76,data19,coi_mo,2223.8,2241.4,dustin nha câu số một làm biếng đi chơi vì sau 10 giờ đêm là buồn ngủ câu số hai thường là người xỉn trước được chồng hốt về khi đi nhậu rồi bây giờ câu số 1 là đúng câu số 2 là sai,dustin nha câu số 1 làm biến đi chơi vì sau 10h đêm là buồn ngủ câu số 2 thường là người xỉn trước được chồng hốt về khi đi nhậu rồi bây giờ câu số 1 là đúng câu số 2 là sai,5,45,4,1,0,11.11
473d8742fd24d3c037d8ada9354fd457,data19,coi_mo,2241.7,2246.15,câu số 1 là sai câu số 2 là đúng,câu số 1 là sai câu số 2 là đúng,0,10,0,0,0,0.0
5e56420186b4ceb5d081cf3de8c37bb6,data19,coi_mo,2255.94,2260.65,đúng rồi sẽ có 1 trong 2 người uống tớ biết chắc luôn mà đúng không dustin,đúng rồi sẽ có một trong hai người uống tự biết khác luôn mà đỗ nessie,7,17,6,1,0,41.18
7b13dec5de286116170d5bc5381d5e73,data19,coi_mo,2261.05,2263.33,ngọc anh uống ngọc anh uống,ngọc anh uối ngọc anh uối,2,6,2,0,0,33.33
dc2d29c43221fe65f284e3295adb3d66,data19,coi_mo,2265.06,2272.14,câu số 1 làm biến đi chơi vì sau 10 giờ là buồn ngủ là đúng mọi người nghĩ dustin là một người chơi khỏe không,câu số 1 làm biến đi chơi vì sau 10 giờ đen lâu ngủ là đúng mọi người nghĩ dustin là một người chơi khỏe không,2,26,2,0,0,7.69
0dd3712bf06ea2d8ee96fa3b941dfe1b,data19,coi_mo,2272.08,2279.14,ngọc anh không nghĩ thế mà ngọc anh nghĩ vế sau là đúng vế sau là chồng hốt về chồng hốt về nô nố nồ nô,ngọc anh không nghĩ thế mà ngọc anh nghĩ về sau là đúng về sau là chồng hốt về chồng hốt về no no no no,6,26,6,0,0,23.08
cf613814f51116fab973d3c7d883f69e,data19,coi_mo,2280.3,2288.84,nhìn mặt dustin đã uống là sẽ là gần như là trụ đến cùng đấy chúng ta nên đi nhậu với nhau nhiều hơn,nhìn mặt dustin là đã uống là sẽ là gần như là trụi đến cùng đấy chúng ta nên đi nhậu với nhau nhiều hơn,2,24,1,0,1,8.33
0406757ddaddf7917f4999a4e9f9788e,data19,coi_mo,2289.44,2296.86,như vậy tớ sẽ phải uống một cái là cậu đáng đúng ngọc anh uống một cái vì cậu đoán sai chính xác tớ nghe câu đấy tớ không cần khai thác luôn,như vậy tớ sẽ phải uống một cái là cậu đáng đúng mà ngọc anh uống một cái đúng rồi chính xác từ nghe cậu lệ tưởng không cần khai thác luôn,9,33,6,2,1,27.27
70942a2439f7e90f2cfaa176ab97af80,data19,coi_mo,2305.74,2311.85,không cái câu này nó chồng mình sẽ biết rồi này ừ bây giờ đã bảo là trò chơi này dành cho dustin mà lại,không cái câu này nó chồng mình sẽ biết rồi nè ừ bây giờ đã bảo là trò chơi này dành cho dustin mà lấy,2,25,2,0,0,8.0
07aaa97d2619dc641ef613c535730b89,data19,coi_mo,2314.49,2317.35,tôi chưa bao giờ để tóc ngắn,tôi chưa bao giờ để tóc ngắn,0,7,0,0,0,0.0
a9bd3f228bbe9521dc220151855f525d,data19,coi_mo,2318.21,2321.65,thôi tôi chưa bao giờ để tóc ngắn sau 18 tuổi,thôi tôi chưa bao lâu để tập ngành sau 18 tuổi,3,11,3,0,0,27.27
2b7bd823f63b718e8b29e39ffa6897d5,data19,coi_mo,2324.39,2328.22,tôi đã can thiệp 3 chỗ trên khuôn mặt,tôi đã can thiệp 3 chỗ trên khuôn mặt,0,9,0,0,0,0.0
baff1925905a3f8835927fe2ada1ce0c,data19,coi_mo,2363.54,2367.56,tớ trả lời luôn ấy tớ không không hỏi đâu bây giờ cho bạn trả lời trước,hỏi là tôi trả lời luôn ấy tôi không hỏi đâu bây giờ cho bạn trả lời trước,5,17,2,1,2,29.41
696bba6e704b69c122fad663de896f0c,data19,coi_mo,2367.98,2380.24,câu tôi chưa bao giờ để tóc ngắn trước 18 tuổi là thật sau 18 tuổi sau 18 tuổi là thật còn câu mà phẫu thuật 3 chỗ là xạo,tôi chưa bao giờ để tóc ngắn chứ 18 tuổi là thật sau 18 tuổi sau 18 tuổi là thật còn câu mà phẫu thuật 3 chỗ là xạo,2,30,1,1,0,6.67
9fdae92a034da02a36557fba63289a48,data19,coi_mo,2380.34,2381.39,chính xác,chính xác,0,2,0,0,0,0.0
8641951f453c16e5586f873a00ed1d29,data19,coi_mo,2383.44,2385.3,sao bị dễ đoán thế,có vị dễ đoán đấy,3,5,3,0,0,60.0
4229981d3fbe234b880e34de494a4842,data19,coi_mo,2385.53,2389.47,tại vì sao tôi chưa bao giờ để tóc ngắn là được rồi thêm vô sau 18 tuổi là chắc chắn là trước 18 tuổi có,tại vì sao tôi chưa bao giờ tóc ngắn là được rồi,14,26,0,14,0,53.85
a15a19b6d7c0b1566afc8d821b16f470,data19,coi_mo,2405.84,2416.16,nhưng mà tại vì là tính nói như kia là lừa được dustin rồi nhưng mà câu sau bí quá không biết nói cái gì biết thế ngọc nói là ngọc là người chuyển giới biết thế ngọc nói là ngọc là người chuyển giới,nhưng mà tại vì là tính nói như kia là lừa được dustin rồi nhưng mà câu sau bí quá không biết nói cái gì bết thế ngọc nói là ngọc là người chuyển giới bết thế ngọc nói là ngọc là người chuyển giới,2,45,2,0,0,4.44
